<<<<<<< HEAD
4286
90C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\accelerometer.js133686408620394094 0
46C:\Users\estud\Downloads\Tiquetes\package.json133686431453810554 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\src133686408628416728 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\lexer\Lexer.js133686408628926680 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\namer-default\package.json133686408619694586 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\is-glob\index.js133686408618118578 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\.package-lock.json133686408645318635 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\lib\backend.js133686408618304767 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\LK.js133686408635848781 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\terser\bin\package.json133686408628222397 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\src\dependency-location.js133686408623370755 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\commander133686408621565825 1
77C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\replace\Percentage.js133686408626744310 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_ts_decorate.js133686408629006156 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\InternalConfig.js133686408629121303 0
51C:\Users\estud\Downloads\Tiquetes\package-lock.json133686408644982104 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\index.d.ts.map133686408623771363 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\alt-af.js133686408623025525 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\napi.h133686408622206752 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\pseudo-selectors\pseudos.d.ts.map133686408624449778 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\map.js133686408622615866 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\test\DefaultMap.test.js133686408623025525 0
44C:\Users\estud\Downloads\Tiquetes\.gitignore133686403500012458 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\buffer-from\index.js133686408618168769 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\lib\style.js133686408628573568 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\to-regex-range\README.md133686408619515262 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\mergePaths.js133686408625913979 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_ts_generator.mjs133686408631204728 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\escalade133686408621232697 1
65C:\Users\estud\Downloads\Tiquetes\node_modules\source-map-support133686408621079487 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\hash\index.js133686408619489830 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_remap.c133686408628334886 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\test133686408628916681 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\reporter-dev-server133686408624252733 1
55C:\Users\estud\Downloads\Tiquetes\node_modules\get-port133686408619850663 1
90C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\set-array\dist\set-array.umd.js133686408618383966 0
37C:\Users\estud\Downloads\Tiquetes\src133686409905625676 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\error-ex\package.json133686408617537303 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\removeHiddenElems.js133686408627547743 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib\compress133686408628084628 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\package.json133686408622774733 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-js\LICENSE133686408617616263 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\config-default\test\.babelrc133686408617692451 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\callsites133686408619850663 1
97C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\intro.doc133686408629812173 0
46C:\Users\estud\Downloads\Tiquetes\node_modules133686408645318635 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\types\package.json133686408620384059 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib\feeds.d.ts133686408623410790 0
88C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages\index.js133686408619400297 0
102C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js133686408618383966 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\lib\svgo\plugins.js133686408626583827 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-js\LICENSE133686408618547548 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib133686408628182389 1
89C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\test\input\config\config.cjs133686408619335050 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\Identifier.js133686408628147262 0
97C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\chacha8.h133686408629844751 0
41C:\Users\estud\Downloads\Tiquetes\db.json133686403500091970 0
38C:\Users\estud\Downloads\Tiquetes\dist133686431011877246 1
103C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage133686408627078968 1
95C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\pseudo-selectors\filters.d.ts.map133686408623283677 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\term-size\vendor133686408620045885 1
48C:\Users\estud\Downloads\Tiquetes\src\index.html133686408316255271 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\hash\parcel-hash.win32-x64-msvc.node133686408627828973 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\stable\stable.js133686408619400297 0
52C:\Users\estud\Downloads\Tiquetes\node_modules\clone133686408620476882 1
84C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\restructure\1-mergeAtrule.js133686408618491875 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\dist\types.js133686408627078968 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib\compress\index.js133686408626583827 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-babel\lib\flow.js133686408622322489 0
46C:\Users\estud\Downloads\Tiquetes\src\index.js133686403500150929 0
123C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133686408639466213 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\ts41\camel-case.d.ts133686408621317943 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\definitions.json133686408622174015 0
40C:\Users\estud\Downloads\Tiquetes\src\Js133686416764353551 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\NG.js133686408636485913 0
88C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\import-maps.js133686408634788638 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\css-what\lib\commonjs\index.js133686408618501901 0
